net,length_um
net208,602.43µm
clknet_2_0__leaf_clk,487.04µm
net119,436.72µm
clknet_0_clk,398.32µm
net191,383.3µm
clknet_2_1__leaf_clk,373.27µm
net117,340.445µm
net185,332.585µm
net104,324.13µm
net139,320.22µm
net150,318.345µm
net148,318.34µm
delay_chain_inst.delay_status\[0\],307.64µm
clknet_leaf_18_clk,304.46µm
net30,293.6µm
clk,271.76µm
clknet_leaf_4_clk,259.66µm
net29,247.03µm
net103,238.34µm
net159,238.265µm
clknet_2_2__leaf_clk,234.2µm
net45,233.96µm
net158,229.32µm
_0749_,229.105µm
clknet_leaf_0_clk,224.305µm
net94,224.295µm
net89,221.175µm
net99,218.65µm
clknet_2_3__leaf_clk,216.105µm
net146,209.235µm
net101,207.96µm
net19,205.21µm
net93,203.695µm
net116,203.535µm
clknet_leaf_16_clk,202.525µm
net31,202.09µm
net18,201.8µm
net118,199.48µm
net149,197.5µm
clknet_leaf_2_clk,197.135µm
net20,196.93µm
clknet_leaf_14_clk,195µm
net96,193.63µm
clknet_leaf_17_clk,192.345µm
net88,192.31µm
clknet_leaf_20_clk,191.065µm
clknet_leaf_12_clk,188.25µm
_0775_,188.23µm
clknet_leaf_15_clk,187.22µm
_0782_,186.135µm
clknet_leaf_21_clk,183.825µm
net87,182.635µm
net97,182.495µm
net111,181.165µm
clknet_leaf_19_clk,180.715µm
clknet_leaf_7_clk,180.27µm
net145,178.855µm
net8,176.585µm
net7,176.3µm
net161,175.555µm
_0779_,175.435µm
net86,174.535µm
clknet_leaf_13_clk,174.195µm
clknet_leaf_8_clk,171.88µm
net115,169.655µm
net69,167.88µm
net147,166.96µm
clknet_leaf_9_clk,165.535µm
net204,164.73µm
net132,163.52µm
net129,161.98µm
net143,161.535µm
clknet_leaf_11_clk,160.545µm
_0590_,155.85µm
net124,155.18µm
clknet_leaf_10_clk,155.025µm
net90,152.78µm
net172,152.545µm
net195,151.87µm
net47,150.61µm
net95,149.48µm
net49,146.485µm
net131,146.04µm
net91,145.855µm
net33,144.565µm
net50,144µm
net51,143.755µm
net10,142.75µm
net153,142.375µm
net190,142.08µm
net133,140.395µm
net92,138.55µm
net461,138.2µm
_0712_,138.085µm
_0729_,137.57µm
net164,135.575µm
net203,135.56µm
net110,135.445µm
net189,135.01µm
net107,134.51µm
net11,134.395µm
net35,132.325µm
net186,131.48µm
net173,131.235µm
net178,129.61µm
net141,128.475µm
net109,128.09µm
net138,127.46µm
net207,127.37µm
net170,127.015µm
net175,126.475µm
net106,123.705µm
_0673_,123.505µm
_0831_,123.355µm
net198,121.405µm
_0730_,121.33µm
net142,120.73µm
_0848_,120.52µm
net108,118.83µm
net206,118.195µm
_0711_,117.88µm
net114,117.72µm
net165,117.345µm
net151,116.81µm
net166,115.64µm
net177,115.17µm
net202,115.16µm
clknet_leaf_1_clk,114.71µm
_0770_,114.6µm
net188,113.18µm
net152,112.715µm
net130,112.47µm
net184,112.32µm
net196,111.82µm
net136,111.57µm
net144,111.085µm
net194,111.04µm
ro_counter_inst.count_0\[5\],110.6µm
_0591_,110.53µm
net167,109.935µm
net61,109.4µm
net113,108.955µm
net112,108.845µm
net496,108.38µm
net200,108.205µm
_0001_,107.78µm
net199,107.655µm
net180,107.47µm
net163,106.125µm
net63,105.57µm
net154,105.245µm
ro_count_1\[6\],104.935µm
net182,104.785µm
net134,104.615µm
net213,104.34µm
net46,104µm
net183,102.955µm
net197,102.855µm
net128,102.7µm
net171,102.34µm
net160,101.96µm
net176,101.28µm
net205,100.71µm
net168,99.235µm
ro_counter_inst.count_1\[6\],98.895µm
net123,98.71µm
_0851_,97.65µm
_0547_,95.56µm
_0649_,95.03µm
_0692_,94.615µm
ro_counter_inst.count_1\[5\],93.475µm
net192,92.89µm
net137,92.465µm
net9,91.74µm
clknet_leaf_6_clk,90.96µm
ro_counter_inst.count_1\[7\],90.28µm
_0655_,88.44µm
clknet_leaf_22_clk,88.16µm
net120,86.89µm
net140,86.18µm
net127,85.77µm
net157,84.65µm
_0849_,84.13µm
state\[5\],83.79µm
net60,82.99µm
net122,82.205µm
net6,81.97µm
net162,81.565µm
net174,81.37µm
_0640_,81.065µm
net397,80.785µm
_0899_,80.49µm
_0007_,79.04µm
net187,78.445µm
net44,76.99µm
_0667_,76.425µm
_0597_,76.1µm
ro_counter_inst.count_2\[7\],75.97µm
_0642_,75.895µm
net62,75.405µm
_0661_,75.31µm
net125,74.555µm
net155,74.43µm
ro_count_2\[5\],74.33µm
ro_counter_inst.count_1\[4\],73.655µm
net121,73.405µm
_0688_,73.2µm
_0092_,72.98µm
net28,72.43µm
ro_counter_inst.count_1\[3\],72.245µm
ro_count_1\[5\],71.95µm
net577,71.825µm
_0630_,71.66µm
ro_counter_inst.count_1\[1\],71.65µm
_0863_,71.54µm
clknet_leaf_3_clk,71.02µm
_0914_,70.795µm
net64,70.75µm
net579,70.75µm
ro_count_0\[5\],70.54µm
net546,70.515µm
_0565_,70.21µm
_0659_,70.14µm
_0678_,69.69µm
net385,68.89µm
net105,68.24µm
net179,68.125µm
ro_counter_inst.fault,67.4µm
net53,67.27µm
net85,67.04µm
_0636_,66.725µm
net448,66.545µm
_0594_,66.3µm
net346,65.78µm
delay_chain_inst.done,65.41µm
delay_chain_inst.chain_0\[7\],65.19µm
net571,64.93µm
_0897_,64.35µm
ro_count_1\[1\],64.21µm
net135,62.995µm
ro_counter_inst.count_2\[3\],62.715µm
net484,62.35µm
net311,62.135µm
_0864_,62.1µm
net542,61.81µm
ro_counter_inst.done,61.74µm
net446,60.955µm
net126,60.655µm
net606,60.37µm
_0652_,59.9µm
ro_count_2\[6\],58.93µm
net102,58.135µm
_0875_,58.08µm
net201,57.975µm
ro_count_1\[7\],57.43µm
net337,57.24µm
ro_count_1\[4\],56.9µm
ro_counter_inst.count_2\[2\],56.865µm
ro_count_0\[7\],56.395µm
_0002_,56.29µm
_0748_,56.27µm
net80,55.76µm
_0785_,55.75µm
_0873_,55.38µm
clknet_leaf_5_clk,55.29µm
ro_counter_inst.count_0\[2\],55.065µm
_0707_,54.19µm
net48,54.165µm
ro_count_2\[4\],54.01µm
net181,54.005µm
delay_chain_inst.delay_status\[2\],53.95µm
net78,53.95µm
_0931_,53.88µm
_0838_,53.815µm
_0820_,53.65µm
ro_count_0\[6\],53.63µm
ro_counter_inst.measuring,53.07µm
_0548_,52.965µm
_0709_,52.52µm
net83,52.26µm
_0694_,51.92µm
_0750_,51.885µm
net528,51.85µm
_0675_,51.81µm
net169,51.76µm
net193,51.405µm
_0541_,51.19µm
net82,51.19µm
_0629_,50.65µm
_0674_,50.53µm
ro_counter_inst.count_1\[2\],49.995µm
net156,49.96µm
_0747_,49.87µm
ro_count_2\[2\],49.76µm
net357,49.1µm
_0537_,48.73µm
net554,48.51µm
_0545_,47.88µm
ro_count_1\[2\],47.83µm
net464,47.605µm
delay_chain_inst.measuring,47.23µm
net517,47.17µm
_0682_,46.98µm
state\[4\],46.98µm
ro_counter_inst.count_2\[5\],46.62µm
_0839_,45.885µm
net513,45.07µm
net365,44.795µm
ro_count_0\[2\],44.78µm
net279,44.53µm
net43,44.515µm
net527,44.495µm
net65,43.4µm
net76,43.245µm
delay_chain_inst.chain_1\[15\],43.225µm
ro_counter_inst.count_0\[7\],43.185µm
ro_counter_inst.count_0\[1\],42.97µm
net561,42.555µm
net487,41.98µm
ro_counter_inst.count_1\[0\],41.665µm
_0705_,41.64µm
_0696_,41.59µm
net58,41.205µm
ro_counter_inst.count_0\[6\],40.985µm
_0662_,40.75µm
net68,40.68µm
delay_chain_inst.cycle_count\[0\],40.57µm
ro_counter_inst.count_0\[0\],40.465µm
net284,40.46µm
ro_counter_inst.count_2\[4\],39.645µm
ro_counter_inst.count_0\[3\],39.42µm
_0821_,39.285µm
_0868_,39.12µm
net344,39.01µm
_0552_,38.89µm
ro_counter_inst.count_2\[0\],38.77µm
net57,38.755µm
ro_counter_inst.count_2\[6\],38.375µm
net331,38.01µm
net34,37.995µm
_0819_,37.99µm
ro_count_0\[4\],37.92µm
net581,37.775µm
net54,37.64µm
net570,36.88µm
ro_counter_inst.measurement_window\[1\],36.835µm
net59,36.68µm
net567,35.89µm
net272,35.87µm
_0563_,35.52µm
net81,34.99µm
_0888_,34.41µm
delay_chain_inst.chain_0\[2\],34.33µm
_0842_,34.185µm
net536,34.155µm
ro_counter_inst.count_2\[1\],34.15µm
delay_chain_inst.cycle_count\[1\],34.105µm
ro_counter_inst.measurement_window\[5\],33.85µm
_0766_,33.84µm
net589,33.265µm
_0767_,33.13µm
net378,33.045µm
ro_counter_inst.measurement_window\[6\],32.95µm
net306,32.845µm
_0669_,32.84µm
net432,32.385µm
_0681_,32.11µm
net575,31.38µm
net333,31.22µm
_0837_,31.2µm
ro_counter_inst.measurement_window\[4\],30.52µm
net534,30.33µm
net274,30.02µm
_0889_,29.88µm
_0801_,29.64µm
_0555_,29.56µm
delay_chain_inst.cycle_count\[2\],29.21µm
net315,28.79µm
ro_counter_inst.count_0\[4\],28.77µm
ro_count_0\[0\],28.66µm
net238,28.62µm
_0936_,28.57µm
net266,28.44µm
ro_counter_inst.measurement_window\[7\],28.4µm
_0934_,28.32µm
net341,27.98µm
net5,27.895µm
_0665_,27.86µm
net281,27.86µm
clk_stuck_high,27.56µm
net317,27.26µm
net614,27.19µm
net319,27.04µm
net276,26.965µm
_0759_,26.95µm
net466,26.94µm
net313,26.77µm
_0676_,26.64µm
clk_stuck_low,26.6µm
net524,26.545µm
delay_chain_inst.chain_2\[26\],26.46µm
net299,26.365µm
_0814_,26.28µm
_0840_,26.2µm
_0560_,26.1µm
ro_count_0\[1\],25.93µm
_0687_,25.87µm
ro_count_0\[3\],25.86µm
net350,25.845µm
_0593_,25.81µm
_0774_,25.69µm
net100,25.62µm
clock_status_reg[1],25.505µm
net339,25.44µm
_0806_,25.365µm
net248,25.15µm
clock_status_reg[3],25.1µm
_0938_,25.08µm
net84,24.96µm
_0634_,24.84µm
net499,24.79µm
net66,24.765µm
net302,24.62µm
_0561_,24.6µm
delay_chain_inst.cycle_count\[12\],24.555µm
net304,24.54µm
net612,24.33µm
_0787_,24.31µm
_0805_,24.215µm
delay_chain_inst.cycle_count\[8\],24.02µm
ro_counter_inst.measurement_window\[0\],23.725µm
net395,23.72µm
ro_count_2\[1\],23.64µm
net472,23.6µm
clock_status_reg[5],23.42µm
net292,23.295µm
net268,23.065µm
_0841_,22.92µm
net367,22.855µm
ro_count_reg_2[4],22.8µm
net230,22.74µm
net212,22.69µm
_0826_,22.635µm
_0833_,22.585µm
net250,22.58µm
_0632_,22.505µm
clk_fast,22.28µm
ro_count_reg_0[3],22.28µm
net260,21.95µm
delay_chain_inst.chain_2\[17\],21.84µm
net300,21.8µm
_0946_,21.725µm
net470,21.64µm
ro_count_reg_1[2],21.38µm
net599,21.38µm
_0684_,21.37µm
clk_slow,21.32µm
net12,21.255µm
net256,21.15µm
_0891_,21.13µm
net79,20.95µm
net443,20.9µm
net40,20.84µm
ro_count_reg_0[5],20.7µm
state\[2\],20.555µm
_0539_,20.52µm
_0717_,20.35µm
ro_count_2\[3\],20.34µm
_0558_,20.325µm
net70,20.28µm
net550,20.245µm
_0871_,20.18µm
net23,20.18µm
_0639_,20.17µm
net240,20.17µm
net383,20.17µm
net620,20.06µm
_0800_,20.05µm
net16,20.04µm
net77,20.04µm
_0786_,19.92µm
ro_count_reg_1[7],19.92µm
delay_count_reg_1[7],19.82µm
delay_count_reg_1[8],19.82µm
status_reg[0],19.82µm
net244,19.44µm
ro_count_reg_2[6],19.39µm
delay_count_reg_1[1],19.38µm
net258,19.33µm
_0895_,19.21µm
_0892_,19.03µm
net328,18.93µm
_0844_,18.865µm
clock_status_reg[0],18.86µm
clock_status_reg[2],18.86µm
clock_status_reg[4],18.86µm
delay_count_reg_0[4],18.86µm
delay_count_reg_0[6],18.86µm
delay_count_reg_0[8],18.86µm
delay_count_reg_1[4],18.86µm
delay_count_reg_1[6],18.86µm
status_reg[5],18.86µm
status_reg[6],18.86µm
status_reg[7],18.86µm
net335,18.695µm
_0813_,18.675µm
_0643_,18.56µm
clk_bad_duty,18.44µm
net362,18.44µm
_0911_,18.37µm
net621,18.37µm
delay_chain_inst.cycle_count\[6\],18.36µm
net326,18.32µm
net479,18.165µm
status_reg[4],18.14µm
ro_count_2\[7\],18.105µm
net42,17.95µm
ro_counter_inst.start_prev,17.88µm
net211,17.815µm
net14,17.7µm
delay_chain_inst.chain_2\[29\],17.64µm
ro_count_reg_0[2],17.58µm
net463,17.575µm
delay_count_reg_2[12],17.55µm
net504,17.53µm
net440,17.52µm
net228,17.42µm
ro_clk_0,17.4µm
_0738_,17.34µm
net603,17.325µm
_0807_,17.315µm
net17,17.3µm
_0753_,17.28µm
_0757_,17.16µm
ro_count_reg_1[0],17.1µm
ro_count_reg_1[1],17.1µm
net218,16.95µm
_0812_,16.94µm
delay_count_reg_2[15],16.94µm
_0822_,16.87µm
delay_chain_inst.chain_0\[3\],16.81µm
net3,16.585µm
net264,16.58µm
_0631_,16.575µm
net381,16.57µm
net56,16.5µm
_0685_,16.405µm
net74,16.405µm
_0912_,16.35µm
net480,16.335µm
net431,16.33µm
delay_count_reg_2[2],16.16µm
delay_count_reg_0[2],16.14µm
delay_count_reg_0[3],16.14µm
delay_count_reg_1[2],16.14µm
ro_count_reg_0[0],16.14µm
ro_count_reg_0[1],16.14µm
ro_count_reg_0[4],16.14µm
ro_count_reg_0[6],16.14µm
ro_count_reg_0[7],16.14µm
ro_count_reg_1[3],16.14µm
ro_count_reg_1[4],16.14µm
ro_count_reg_1[5],16.14µm
ro_count_reg_1[6],16.14µm
ro_count_reg_2[5],16.14µm
_0618_,16.09µm
ro_counter_inst.measurement_window\[8\],15.955µm
delay_count_reg_1[13],15.92µm
delay_count_reg_2[1],15.92µm
_0866_,15.895µm
net321,15.87µm
_0229_,15.85µm
_0836_,15.81µm
net2,15.795µm
_0641_,15.78µm
_0867_,15.72µm
net1,15.63µm
net226,15.62µm
_0810_,15.54µm
_0763_,15.525µm
delay_count_reg_1[3],15.5µm
net434,15.39µm
net290,15.355µm
net236,15.26µm
net220,15.14µm
net426,15.13µm
_0298_,15.12µm
delay_count_reg_2[9],15.08µm
net361,15.07µm
delay_chain_inst.chain_0\[0\],15.06µm
net234,15.025µm
net597,15.02µm
net286,14.915µm
_0179_,14.83µm
net75,14.83µm
net26,14.815µm
net399,14.77µm
_0804_,14.71µm
net294,14.7µm
_0845_,14.695µm
_0832_,14.66µm
net564,14.66µm
_0865_,14.65µm
_0500_,14.64µm
_0538_,14.58µm
ro_counter_inst.measurement_window\[3\],14.54µm
net604,14.54µm
_0620_,14.53µm
net427,14.445µm
state\[6\],14.41µm
net222,14.35µm
_0727_,14.34µm
_0647_,14.335µm
net439,14.29µm
net532,14.29µm
delay_count_reg_2[11],14.24µm
_0714_,14.22µm
_0503_,14.18µm
delay_count_reg_2[14],14.18µm
net72,14.07µm
net454,14.04µm
delay_chain_inst.chain_1\[9\],13.99µm
net252,13.96µm
_0610_,13.92µm
_0706_,13.87µm
net409,13.87µm
net494,13.82µm
_0564_,13.76µm
net251,13.7µm
_0872_,13.68µm
net232,13.65µm
delay_chain_inst.chain_2\[19\],13.58µm
_0512_,13.51µm
_0523_,13.45µm
net370,13.445µm
_0815_,13.435µm
delay_count_reg_2[0],13.4µm
net37,13.395µm
net254,13.38µm
_0606_,13.33µm
_0656_,13.27µm
_0361_,13.26µm
delay_count_reg_0[13],13.22µm
net224,13.11µm
net242,13.11µm
delay_count_reg_1[0],13.1µm
_0287_,13.09µm
_0614_,13.09µm
_0625_,13.09µm
net436,13.08µm
_0524_,12.9µm
_0612_,12.84µm
net601,12.82µm
delay_count_reg_1[10],12.8µm
delay_count_reg_1[14],12.8µm
net622,12.74µm
_0811_,12.73µm
delay_chain_inst.cycle_count\[10\],12.73µm
_0853_,12.615µm
_0535_,12.61µm
_0792_,12.55µm
_0505_,12.49µm
_0098_,12.43µm
_0417_,12.43µm
net359,12.43µm
_0713_,12.42µm
_0735_,12.3µm
net214,12.26µm
net4,12.235µm
_0793_,12.19µm
delay_count_reg_0[9],12.14µm
delay_count_reg_1[12],12.14µm
net515,12.14µm
_0623_,12.12µm
net298,12.06µm
net467,12.045µm
net573,12.01µm
_0070_,11.95µm
_0635_,11.95µm
_0823_,11.95µm
delay_chain_inst.chain_2\[23\],11.95µm
net330,11.94µm
net348,11.94µm
_0890_,11.93µm
_0087_,11.89µm
net297,11.89µm
_0502_,11.88µm
_0569_,11.88µm
_0616_,11.88µm
_0089_,11.875µm
_0090_,11.875µm
net392,11.84µm
_0086_,11.78µm
_0490_,11.76µm
net22,11.725µm
net67,11.725µm
delay_count_reg_1[5],11.72µm
delay_count_reg_1[9],11.72µm
_0695_,11.7µm
net390,11.68µm
net25,11.655µm
net27,11.655µm
delay_chain_inst.chain_0_done,11.59µm
net559,11.53µm
_0928_,11.52µm
_0448_,11.47µm
_0698_,11.47µm
_0762_,11.46µm
net529,11.46µm
_0846_,11.4µm
_0691_,11.35µm
net449,11.35µm
net55,11.34µm
delay_count_reg_2[6],11.3µm
delay_count_reg_2[8],11.3µm
delay_chain_inst.chain_1\[13\],11.29µm
state\[1\],11.275µm
_0728_,11.22µm
status_reg[3],11.22µm
_0578_,11.17µm
_0611_,11.17µm
_0829_,11.17µm
net210,11.17µm
delay_chain_inst.cycle_count\[7\],11.06µm
_0369_,11.05µm
net422,11.05µm
_0939_,11.04µm
_0507_,10.99µm
_0703_,10.99µm
_0745_,10.99µm
_0761_,10.98µm
_0204_,10.93µm
_0208_,10.93µm
_0598_,10.93µm
_0940_,10.93µm
delay_count_reg_0[1],10.89µm
net270,10.87µm
_0828_,10.855µm
_0834_,10.8µm
net500,10.71µm
_0808_,10.7µm
delay_count_reg_2[7],10.7µm
ro_count_1\[3\],10.635µm
_0452_,10.57µm
net593,10.57µm
_0451_,10.56µm
_0553_,10.56µm
_0699_,10.53µm
_0723_,10.51µm
_0725_,10.51µm
_0739_,10.51µm
net420,10.51µm
_0195_,10.45µm
_0436_,10.45µm
net216,10.41µm
net15,10.39µm
net36,10.39µm
net453,10.38µm
delay_chain_inst.cycle_count\[11\],10.355µm
_0650_,10.33µm
_0473_,10.32µm
_0577_,10.32µm
_0375_,10.275µm
_0015_,10.15µm
net364,10.15µm
net389,10.15µm
net429,10.15µm
net549,10.15µm
net595,10.15µm
_0356_,10.14µm
_0427_,10.14µm
_0457_,10.09µm
_0465_,10.09µm
_0514_,10.09µm
net405,10.09µm
net538,10.09µm
_0600_,10.08µm
delay_count_reg_0[14],10.04µm
_0463_,10.03µm
_0923_,10.03µm
net380,10.03µm
delay_chain_inst.cycle_count\[5\],9.97µm
status_reg[2],9.96µm
net587,9.96µm
net13,9.9µm
_0581_,9.885µm
delay_count_reg_0[15],9.86µm
delay_count_reg_2[13],9.86µm
_0519_,9.85µm
_0624_,9.84µm
_0627_,9.81µm
_0816_,9.785µm
_0915_,9.74µm
net38,9.67µm
net343,9.67µm
net387,9.67µm
net403,9.67µm
net404,9.67µm
net406,9.67µm
net408,9.67µm
net411,9.67µm
net413,9.67µm
net414,9.67µm
net415,9.67µm
net451,9.67µm
net459,9.67µm
net468,9.67µm
net475,9.67µm
net492,9.67µm
net495,9.67µm
net498,9.67µm
net506,9.67µm
net509,9.67µm
net519,9.67µm
net520,9.67µm
net526,9.67µm
net582,9.67µm
net465,9.635µm
net511,9.61µm
net552,9.61µm
net557,9.61µm
_0663_,9.6µm
net489,9.6µm
net508,9.6µm
_0701_,9.55µm
_0734_,9.55µm
ro_clk_2,9.54µm
delay_chain_inst.chain_1_done,9.5µm
_0474_,9.49µm
_0489_,9.49µm
_0622_,9.49µm
_0771_,9.49µm
_0438_,9.48µm
_0644_,9.48µm
net262,9.48µm
delay_count_reg_2[10],9.44µm
_0595_,9.425µm
_0894_,9.42µm
net278,9.42µm
_0399_,9.38µm
_0480_,9.38µm
net352,9.38µm
_0574_,9.37µm
_0626_,9.37µm
net393,9.37µm
net288,9.365µm
_0412_,9.36µm
_0496_,9.36µm
delay_chain_inst.chain_2\[20\],9.31µm
ro_clk_1,9.3µm
_0462_,9.24µm
_0741_,9.18µm
_0492_,9.13µm
_0885_,9.13µm
delay_chain_inst.delay_count_0\[8\],9.13µm
net607,9.13µm
_0360_,9.12µm
delay_chain_inst.start_prev,9.12µm
net71,9.12µm
net371,9.12µm
_0009_,9.07µm
_0212_,9.07µm
_0233_,9.07µm
_0715_,9.07µm
_0781_,9.07µm
net375,9.07µm
_0708_,9.06µm
delay_count_reg_0[10],9.02µm
_0596_,9.01µm
_0777_,9.01µm
delay_count_reg_0[12],8.97µm
delay_count_reg_0[5],8.97µm
